AP023461.1	9606	Homo sapiens
NC_045512.2	2697049	SARS-CoV-2
MP467583.1	114727	Influenza A (H1N1)
MW587061.1	147711	Rhinovirus A
NZ_CP137212.1	37637	Corynebacterium pseudodiphtheriticum
NZ_CP040423.1	29394	Dolosigranulum pigrum
NZ_CP160099.1	480	Moraxella catarrhalis
NZ_CP127167.1	729	Haemophilus parainfluenzae
NZ_CP031324.1	487	Neisseria meningitidis
NZ_LR134477.1	1656	Actinomyces viscosus
NZ_CP012067.1	732	Aggregatibacter aphrophilus
NZ_UFSN01000003.1	1652	Alloiococcus otitis
NZ_CP110228.1	1018	Capnocytophaga ochracea
NZ_CP131715.1	1313	Streptococcus pneumoniae
NZ_CP131719.1	727	Haemophilus influenzae
NZ_CP034670.1	539	Eikenella corrodens
NZ_CP084140.1	851	Fusobacterium nucleatum
NZ_CP083637.1	1379	Gemella haemolysans
NZ_CP102283.1	46124	Granulicatella adiacens
NZ_CP065999.1	502	Kingella denitrificans
NZ_CP071801.1	1596	Lactobacillus gasseri
NZ_CP146288.1	47671	Lautropia mirabilis
NZ_CP012390.1	1528099	Lawsonella clevelandensis
NC_013192.1	40542	Leptotrichia buccalis
NZ_CP039887.1	28449	Neisseria subflava
NZ_CP083629.1	28124	Porphyromonas endodontalis
NZ_CP085943.1	28132	Prevotella melaninogenica
NZ_CP178326.1	43675	Rothia mucilaginosa
NZ_CP046315.1	1660	Schaalia odontolytica
NZ_CP131668.1	1280	Staphylococcus aureus
NZ_CP185264.1	1302	Streptococcus gordonii
NZ_CP185275.1	28037	Streptococcus mitis
NZ_CP054153.1	1304	Streptococcus salivarius
NZ_CP019721.1	29466	Veillonella parvula
CAKAGO010000001.1	35517	[Eubacterium] brachy
NZ_CP053988.1	46125	Abiotrophia defectiva
NZ_AP028040.1	85698	Achromobacter xylosoxidans
CP097095.1	55565	Actinomyces graevenitzii
NZ_CP124548.1	1659	Actinomyces israelii
NZ_CP014232.1	544580	Actinomyces oris
NZ_CP118095.1	87541	Aerococcus christensenii
CAKAFU010000002.1	76122	Alloprevotella tannerae
NZ_CP184347.1	310300	Bacteroides pyogenes
NZ_CP066050.1	529	Brucella anthropi
NZ_CP085963.1	824	Campylobacter gracilis
NZ_CP171122.1	45242	Capnocytophaga granulosa
NZ_CP022385.1	1019	Capnocytophaga sputigena
NZ_CP021383.1	1710	Cellulosimicrobium cellulans
NZ_CP047200.1	61592	Corynebacterium durum
NZ_CP050134.2	43768	Corynebacterium matruchotii
NZ_CP068161.1	43769	Corynebacterium propinquum
NC_013170.1	84163	Cryptobacterium curtum
NZ_CP017037.1	39950	Dialister pneumosintes
NZ_AP025575.1	84112	Eggerthella lenta
NZ_CP096649.1	938288	Fenollaria massiliensis
NC_016630.1	143361	Filifactor alocis
NZ_CP028108.1	860	Fusobacterium periodonticum
NZ_CP083636.1	29391	Gemella morbillorum
NZ_CP085953.1	137732	Granulicatella elegans
NZ_CP031243.1	726	Haemophilus haemolyticus
NZ_CP059569.1	505	Kingella oralis
NZ_CP083392.1	47770	Lactobacillus crispatus
NZ_CP157500.1	1358	Lactococcus lactis
NC_013203.1	1382	Lancefieldella parvula
NZ_AP019823.1	157688	Leptotrichia hofstadii
NZ_AP019846.1	554406	Leptotrichia hongkongensis
NZ_CP101528.1	1270	Micrococcus luteus
NZ_CP066057.1	478	Moraxella nonliquefaciens
NZ_LS483369.1	483	Neisseria cinerea
NZ_CP020452.2	488	Neisseria mucosa
NZ_CP039886.1	484	Neisseria flavescens
NZ_GG668534.1	237576	Oribacterium sinus
NC_014734.1	185300	Paludibacter propionicigenes
NZ_CP031971.1	33033	Parvimonas micra
NZ_CP129525.1	1255	Pediococcus pentosaceus
NZ_JAETXN010000001.1	1258	Peptoniphilus asaccharolyticus
NZ_CP165621.1	33031	Peptoniphilus lacrimalis
NC_019969.1	52227	Prevotella dentalis
NZ_CP072373.1	28129	Prevotella denticola
NZ_CP072368.1	470565	Prevotella histicola
NZ_CP016206.1	589437	Prevotella scopos
NZ_CP033719.1	556499	Propionibacterium acidifaciens
NZ_AP019822.1	157692	Pseudoleptotrichia goodfellowii
NZ_AP025585.1	638849	Pyramidobacter piscolens
NZ_CP147879.1	207340	Roseomonas mucosa
NZ_CP068102.1	172042	Rothia aeria
NZ_CP054018.1	2047	Rothia dentocariosa
NZ_JBHTKF010000001.1	230143	Scardovia wiggsiae
NZ_CP110231.1	69823	Selenomonas sputigena
NZ_CAUVOZ010000001.1	177972	Shuttleworthella satelles
NZ_CP083930.1	72	Simonsiella muelleri
NZ_CP096601.1	84109	Slackia exigua
NZ_AP028934.1	102148	Solobacterium moorei
NZ_CP073857.1	1282	Staphylococcus epidermidis
NZ_CP118053.1	1328	Streptococcus anginosus
NZ_CP185263.1	76860	Streptococcus constellatus
NZ_AP014880.1	1338	Streptococcus intermedius
NZ_CP185272.1	1318	Streptococcus parasanguinis
NZ_CP040798.1	1305	Streptococcus sanguinis
NZ_CP185269.1	1343	Streptococcus vestibularis
NC_016610.1	28112	Tannerella forsythia
NZ_CP109619.1	158	Treponema denticola
NZ_CP027017.1	58231	Treponema medium
NZ_CP020566.1	39777	Veillonella atypica
NC_004996.1	157924	Streptococcus phage SM1
NC_001825.1	10747	Streptococcus phage Cp1
ON493177.1	2986145	Prevotella phage R001
KR093625.1	1647524	Moraxella phage Mcat1
NC_001697.1	2992577	Haemophilus phage HP1
NC_076168.1	68887	Torque teno virus
NC_001457.1	10617	Human papillomavirus 4
NC_001716.2	10372	Human betaherpesvirus 7
NC_007605.1	10376	human gammaherpesvirus 4
NC_006273.2	3050295	Cytomegalovirus humanbeta5
