filename,raw_read_count_1,raw_read_count_2,raw_mean_length_1,raw_mean_length_2,fastp_read_count_1,fastp_read_count_2,fastp_mean_length_1,fastp_mean_length_2,hisat_human_read_count,bowtie_human_read_count
CSI004_1,1000000,1000000,151.0,151.0,998395,998395,150.84382033163226,150.8470354919646,219525,218264
CSI004_10,1000000,1000000,151.0,151.0,998383,998383,150.84487716637804,150.8475274518897,219507,218273
CSI004_2,1000000,1000000,151.0,151.0,998374,998374,150.84579025495455,150.84815309693562,219490,218254
CSI004_3,1000000,1000000,151.0,151.0,998362,998362,150.8460598460278,150.84847179680315,219486,218278
CSI004_4,1000000,1000000,151.0,151.0,998373,998373,150.84435777009193,150.84705515874327,219508,218272
CSI004_5,1000000,1000000,151.0,151.0,998374,998374,150.84524536896996,150.84833439172093,219521,218283
CSI004_6,1000000,1000000,151.0,151.0,998373,998373,150.84506692388516,150.84870985092746,219505,218270
CSI004_7,1000000,1000000,151.0,151.0,998363,998363,150.84683126277716,150.84930130623832,219508,218272
CSI004_8,1000000,1000000,151.0,151.0,998399,998399,150.84612664876468,150.849033302317,219504,218279
CSI004_9,1000000,1000000,151.0,151.0,998383,998383,150.84484411293062,150.84777785679444,219497,218276
SI003_1,1000000,1000000,151.0,151.0,998220,998220,150.83110035863837,150.83422492035822,116238,114880
SI003_10,1000000,1000000,151.0,151.0,998173,998173,150.83070369565195,150.83318322575346,116190,114870
SI003_2,1000000,1000000,151.0,151.0,998201,998201,150.8316731800509,150.8347096426471,116238,114876
SI003_3,1000000,1000000,151.0,151.0,998184,998184,150.83098106160787,150.83420491612767,116227,114872
SI003_4,1000000,1000000,151.0,151.0,998197,998197,150.83187386858506,150.83501653481227,116225,114875
SI003_5,1000000,1000000,151.0,151.0,998193,998193,150.83200543381892,150.83470931974077,116212,114872
SI003_6,1000000,1000000,151.0,151.0,998193,998193,150.82963414890708,150.83254240412424,116204,114871
SI003_7,1000000,1000000,151.0,151.0,998188,998188,150.82977755693315,150.8321819136275,116202,114865
SI003_8,1000000,1000000,151.0,151.0,998214,998214,150.83002742898816,150.83323716157057,116211,114865
SI003_9,1000000,1000000,151.0,151.0,998199,998199,150.83127713011132,150.83397999797634,116198,114868
SI007_1,1000000,1000000,151.0,151.0,998354,998354,150.84325299442884,150.84583023656938,201854,200599
SI007_10,1000000,1000000,151.0,151.0,998321,998321,150.84362344376208,150.84620377614013,201815,200577
SI007_2,1000000,1000000,151.0,151.0,998338,998338,150.84253930031713,150.84474997445756,201825,200565
SI007_3,1000000,1000000,151.0,151.0,998342,998342,150.84383307523873,150.84625909758378,201804,200577
SI007_4,1000000,1000000,151.0,151.0,998341,998341,150.8432229068024,150.84585126725239,201821,200571
SI007_5,1000000,1000000,151.0,151.0,998332,998332,150.8426094726003,150.8462034673836,201831,200580
SI007_6,1000000,1000000,151.0,151.0,998348,998348,150.84346941146774,150.84736084010785,201839,200595
SI007_7,1000000,1000000,151.0,151.0,998301,998301,150.84454888856166,150.8474237729903,201821,200579
SI007_8,1000000,1000000,151.0,151.0,998328,998328,150.84138880207706,150.84465125690153,201840,200582
SI007_9,1000000,1000000,151.0,151.0,998347,998347,150.84330598479286,150.8466024338231,201831,200598
SI035_1,1000000,1000000,151.0,151.0,998196,998196,150.793216963402,150.79680543700837,166872,165570
SI035_10,1000000,1000000,151.0,151.0,998151,998151,150.79582447946254,150.7987538959536,166824,165572
SI035_2,1000000,1000000,151.0,151.0,998157,998157,150.794252807925,150.79738057239493,166850,165548
SI035_3,1000000,1000000,151.0,151.0,998169,998169,150.79444863545152,150.7962519372972,166823,165572
SI035_4,1000000,1000000,151.0,151.0,998160,998160,150.79434559589646,150.79718281638213,166826,165554
SI035_5,1000000,1000000,151.0,151.0,998172,998172,150.79576265413175,150.79872807492094,166842,165568
SI035_6,1000000,1000000,151.0,151.0,998199,998199,150.79418733138382,150.79760949469994,166848,165561
SI035_7,1000000,1000000,151.0,151.0,998180,998180,150.79435472560058,150.79726001322408,166832,165543
SI035_8,1000000,1000000,151.0,151.0,998162,998162,150.79361065638645,150.79639477359387,166839,165563
SI035_9,1000000,1000000,151.0,151.0,998164,998164,150.7968470111124,150.79989059914,166812,165545
SI041_1_1,1000000,1000000,151.0,151.0,998544,998544,150.85235102308962,150.85501289878061,296550,295428
SI041_1_10,1000000,1000000,151.0,151.0,998534,998534,150.8542783720935,150.85759122874134,296550,295423
SI041_1_2,1000000,1000000,151.0,151.0,998536,998536,150.85449498065168,150.85717290112726,296554,295435
SI041_1_3,1000000,1000000,151.0,151.0,998536,998536,150.85448396452406,150.85726403454657,296573,295432
SI041_1_4,1000000,1000000,151.0,151.0,998515,998515,150.85484945143537,150.85796307516662,296548,295409
SI041_1_5,1000000,1000000,151.0,151.0,998509,998509,150.85444698044785,150.85755060795645,296568,295435
SI041_1_6,1000000,1000000,151.0,151.0,998516,998516,150.8534455131415,150.85676243545421,296567,295425
SI041_1_7,1000000,1000000,151.0,151.0,998517,998517,150.85458334710376,150.8578191457932,296546,295423
SI041_1_8,1000000,1000000,151.0,151.0,998558,998558,150.8541046188604,150.85721310129207,296573,295439
SI041_1_9,1000000,1000000,151.0,151.0,998533,998533,150.85414402929098,150.85742083636694,296566,295411
throat_with_pathogen_01_1,999262,999262,151.0,151.0,997805,997805,150.85833704982437,150.86071727441734,293680,292533
throat_with_pathogen_01_10,999262,999262,151.0,151.0,997796,997796,150.85870057606965,150.86156288459765,293656,292509
throat_with_pathogen_01_2,999262,999262,151.0,151.0,997798,997798,150.85724565493217,150.8604988183981,293665,292508
throat_with_pathogen_01_3,999262,999262,151.0,151.0,997777,997777,150.8568878617166,150.86026637214528,293668,292516
throat_with_pathogen_01_4,999262,999262,151.0,151.0,997799,997799,150.8588703736925,150.86247330374152,293685,292521
throat_with_pathogen_01_5,999262,999262,151.0,151.0,997780,997780,150.8600362805428,150.8632744693219,293682,292516
throat_with_pathogen_01_6,999262,999262,151.0,151.0,997796,997796,150.85894110619807,150.86234861635043,293687,292535
throat_with_pathogen_01_7,999262,999262,151.0,151.0,997796,997796,150.85726441076133,150.8606147950082,293687,292539
throat_with_pathogen_01_8,999262,999262,151.0,151.0,997813,997813,150.8589074305506,150.86196511771243,293694,292541
throat_with_pathogen_01_9,999262,999262,151.0,151.0,997802,997802,150.85805199829224,150.86158676771544,293671,292530
throat_with_pathogen_02_1,1000000,1000000,151.0,151.0,998298,998298,150.83593375925827,150.83901800865073,163948,162638
throat_with_pathogen_02_10,1000000,1000000,151.0,151.0,998259,998259,150.83547055423492,150.83842169216607,163904,162620
throat_with_pathogen_02_2,1000000,1000000,151.0,151.0,998277,998277,150.8388062631915,150.84188156193122,163943,162627
throat_with_pathogen_02_3,1000000,1000000,151.0,151.0,998272,998272,150.83633017854854,150.838994782985,163933,162606
throat_with_pathogen_02_4,1000000,1000000,151.0,151.0,998257,998257,150.83885412273594,150.8414596641947,163930,162627
throat_with_pathogen_02_5,1000000,1000000,151.0,151.0,998274,998274,150.83788619156664,150.84112077445673,163933,162624
throat_with_pathogen_02_6,1000000,1000000,151.0,151.0,998310,998310,150.8370055393615,150.8395037613567,163948,162624
throat_with_pathogen_02_7,1000000,1000000,151.0,151.0,998268,998268,150.83817171340763,150.84123602078802,163934,162630
throat_with_pathogen_02_8,1000000,1000000,151.0,151.0,998251,998251,150.83756890802013,150.8401894914205,163920,162619
throat_with_pathogen_02_9,1000000,1000000,151.0,151.0,998271,998271,150.83810308022572,150.84120344074904,163921,162636
throat_with_pathogen_03_1,1000000,1000000,151.0,151.0,998214,998214,150.8293993071626,150.83238864612198,114005,112629
throat_with_pathogen_03_10,1000000,1000000,151.0,151.0,998161,998161,150.82872903269111,150.83144102003584,113960,112630
throat_with_pathogen_03_2,1000000,1000000,151.0,151.0,998197,998197,150.82983619465898,150.83256110767715,114007,112626
throat_with_pathogen_03_3,1000000,1000000,151.0,151.0,998181,998181,150.82898392175366,150.8325163472356,114007,112636
throat_with_pathogen_03_4,1000000,1000000,151.0,151.0,998189,998189,150.8293469473216,150.83268599433575,113988,112609
throat_with_pathogen_03_5,1000000,1000000,151.0,151.0,998180,998180,150.83026107515678,150.83296399446994,113969,112613
throat_with_pathogen_03_6,1000000,1000000,151.0,151.0,998182,998182,150.82918646098608,150.83185330931633,113968,112614
throat_with_pathogen_03_7,1000000,1000000,151.0,151.0,998182,998182,150.82829484001917,150.83093263553138,113965,112620
throat_with_pathogen_03_8,1000000,1000000,151.0,151.0,998206,998206,150.82870068903614,150.83180225324233,113969,112608
throat_with_pathogen_03_9,1000000,1000000,151.0,151.0,998189,998189,150.82949221039303,150.83239647000718,113967,112620
throat_with_pathogen_04_1,1000000,1000000,151.0,151.0,998354,998354,150.84068677042413,150.84348738022786,202788,201542
throat_with_pathogen_04_10,1000000,1000000,151.0,151.0,998329,998329,150.84363571528024,150.84626510899713,202771,201551
throat_with_pathogen_04_2,1000000,1000000,151.0,151.0,998335,998335,150.8405995983312,150.84269208231706,202772,201545
throat_with_pathogen_04_3,1000000,1000000,151.0,151.0,998348,998348,150.8424487252942,150.84477757254984,202764,201562
throat_with_pathogen_04_4,1000000,1000000,151.0,151.0,998338,998338,150.84332660882387,150.84688552374047,202769,201556
throat_with_pathogen_04_5,1000000,1000000,151.0,151.0,998337,998337,150.84238488606553,150.84607301943132,202771,201541
throat_with_pathogen_04_6,1000000,1000000,151.0,151.0,998356,998356,150.84283261682205,150.8457804630813,202772,201546
throat_with_pathogen_04_7,1000000,1000000,151.0,151.0,998347,998347,150.84054241661465,150.84326692021912,202783,201557
throat_with_pathogen_04_8,1000000,1000000,151.0,151.0,998361,998361,150.8444200043872,150.84746299184363,202767,201552
throat_with_pathogen_04_9,1000000,1000000,151.0,151.0,998345,998345,150.84359915660417,150.84623752310074,202774,201559
